sample_index_202,sample_uid,timestamp,sample_time,latitude,longitude,depth_m,station,sample,source_file,match_status,hplc_repository_url
1,paceera_agg|130,20240625T18:50:00,2024-06-25T18:50:00,34.349,-119.85200000000002,0.5,1_1,SM001-1|SM001-2|SM001-3,888602302f_PVST_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
2,paceera_agg|131,20240705T18:02:00,2024-07-05T18:02:00,34.3049,-119.717,0.5,2_2,SM002-1|SM002-2|SM002-3,888602302f_PVST_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
3,paceera_agg|132,20240705T18:33:00,2024-07-05T18:33:00,34.2938,-119.676,0.5,2_3,SM003-1|SM003-2|SM003-3,888602302f_PVST_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
4,paceera_agg|9,20240905T20:05:00,2024-09-05T20:05:00,34.3107,-119.769,0.5,3_4,SM004-1|SM004-2|SM004-3,2d6043f9f9_PACE-PAX_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
5,paceera_agg|10,20240905T20:55:00,2024-09-05T20:55:00,34.3399,-119.7063,0.5,3_5,SM005-1|SM005-2|SM005-3,2d6043f9f9_PACE-PAX_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
6,paceera_agg|148,20240906T18:45:00,2024-09-06T18:45:00,33.5623,-118.1197,0.5,1,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
7,paceera_agg|149,20240906T20:51:00,2024-09-06T20:51:00,33.5623,-118.1197,0.5,2,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
8,paceera_agg|38,20240906T21:01:00,2024-09-06T21:01:00,34.2211,-119.6837,0.0,1,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
9,paceera_agg|150,20240906T22:15:00,2024-09-06T22:15:00,33.5687,-118.116,0.5,3,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
10,paceera_agg|57,20240908T16:56:00,2024-09-08T16:56:00,34.3095,-119.7333,0.0,3,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
11,paceera_agg|151,20240908T18:31:00,2024-09-08T18:31:00,33.5623,-118.1197,0.5,4,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
12,paceera_agg|59,20240908T19:10:00,2024-09-08T19:10:00,34.3684,-120.0261,0.0,4,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
13,paceera_agg|152,20240908T20:26:00,2024-09-08T20:26:00,33.5623,-118.1197,0.5,5,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
14,paceera_agg|60,20240908T21:54:00,2024-09-08T21:54:00,34.3539,-119.6513,0.0,5,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
15,paceera_agg|153,20240908T21:58:00,2024-09-08T21:58:00,33.5687,-118.116,0.5,6,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
16,paceera_agg|154,20240910T18:08:00,2024-09-10T18:08:00,33.5979,-118.1177,0.5,7,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
17,paceera_agg|61,20240912T16:37:00,2024-09-12T16:37:00,34.3597,-119.6266,0.0,6,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
18,paceera_agg|155,20240912T18:46:00,2024-09-12T18:46:00,33.5729,-118.11809999999998,0.5,8,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
19,paceera_agg|62,20240912T18:51:00,2024-09-12T18:51:00,34.3161,-119.5451,0.0,7,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
20,paceera_agg|156,20240912T20:22:00,2024-09-12T20:22:00,33.5976,-118.1175,0.5,9,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
21,paceera_agg|63,20240912T21:03:00,2024-09-12T21:03:00,34.2616,-119.4386,0.0,8,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
22,paceera_agg|64,20240913T16:46:00,2024-09-13T16:46:00,34.3269,-119.5017,0.0,9,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
23,paceera_agg|29,20240913T18:50:00,2024-09-13T18:50:00,34.3229,-119.5743,0.0,10,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
24,paceera_agg|138,20240913T20:14:00,2024-09-13T20:14:00,33.5583,-118.1175,0.5,10,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
25,paceera_agg|30,20240913T20:53:00,2024-09-13T20:53:00,34.1227,-119.7013,0.0,11,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
26,paceera_agg|139,20240913T21:21:00,2024-09-13T21:21:00,33.5583,-118.1175,0.5,11,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
27,paceera_agg|31,20240914T20:17:00,2024-09-14T20:17:00,34.1314,-119.3766,0.0,12,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
28,paceera_agg|140,20240915T19:58:00,2024-09-15T19:58:00,33.5881,-118.1173,0.5,12,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
29,paceera_agg|32,20240915T19:58:00,2024-09-15T19:58:00,34.0144,-119.1739,0.0,14,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
30,paceera_agg|141,20240915T21:31:00,2024-09-15T21:31:00,33.6364,-118.1166,0.5,13,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
31,paceera_agg|33,20240915T22:17:00,2024-09-15T22:17:00,34.1591,-119.31059999999998,0.0,15,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
32,paceera_agg|34,20240917T16:34:00,2024-09-17T16:34:00,34.2263,-119.7711,0.0,16,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
33,paceera_agg|142,20240917T18:26:00,2024-09-17T18:26:00,33.5943,-118.1177,0.5,14,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
34,paceera_agg|35,20240917T18:45:00,2024-09-17T18:45:00,34.1805,-119.6653,0.0,17,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
35,paceera_agg|143,20240917T20:00:00,2024-09-17T20:00:00,33.5643,-118.1213,0.5,15,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
36,paceera_agg|36,20240917T20:23:00,2024-09-17T20:23:00,34.2608,-119.6197,0.0,18,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
37,paceera_agg|144,20240917T21:08:00,2024-09-17T21:08:00,33.5828,-118.1177,0.5,16,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
38,paceera_agg|37,20240917T21:54:00,2024-09-17T21:54:00,34.331,-119.5653,0.0,19,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
39,paceera_agg|39,20240918T17:13:00,2024-09-18T17:13:00,34.3491,-120.05379999999998,0.0,20,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
40,paceera_agg|145,20240918T19:20:00,2024-09-18T19:20:00,33.5615,-118.11539999999998,0.5,17,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
41,paceera_agg|40,20240918T19:31:00,2024-09-18T19:31:00,34.2982,-119.7546,0.0,21,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
42,paceera_agg|146,20240918T20:54:00,2024-09-18T20:54:00,33.5802,-118.0614,0.5,18,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
43,paceera_agg|41,20240918T22:06:00,2024-09-18T22:06:00,34.2896,-119.5274,0.0,22,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
44,paceera_agg|42,20240919T18:18:00,2024-09-19T18:18:00,34.2506,-119.7632,0.0,23,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
45,paceera_agg|147,20240919T20:44:00,2024-09-19T20:44:00,33.5818,-118.1235,0.5,19,,90f845d490_PACE-PAX_BLISSFULLY_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
46,paceera_agg|43,20240919T20:54:00,2024-09-19T20:54:00,34.2772,-119.6762,0.0,24,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
47,paceera_agg|44,20240920T16:51:00,2024-09-20T16:51:00,34.2531,-119.8045,0.0,25,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
48,paceera_agg|45,20240920T18:07:00,2024-09-20T18:07:00,34.3736,-119.9479,0.0,26,,80370ff860_PACE-PAX_SHEARWATER_HPLC_NASA_R1.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
49,paceera_agg|11,20240920T19:59:00,2024-09-20T19:59:00,34.3075,-119.8873,0.5,4_6,SM006-1|SM006-2|SM006-3,2d6043f9f9_PACE-PAX_SBCR_1-6_HPLC.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
50,paceera_agg|46,20240920T20:24:00,2024-09-20T20:24:00,34.3606,-119.71999999999998,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
51,paceera_agg|12,20240920T20:45:00,2024-09-20T20:45:00,34.3014,-119.8143,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
52,paceera_agg|47,20240921T21:17:00,2024-09-21T21:17:00,33.6046,-119.4343,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
53,paceera_agg|48,20240922T18:16:00,2024-09-22T18:16:00,33.6813,-119.557,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
54,paceera_agg|49,20240922T20:24:00,2024-09-22T20:24:00,33.6205,-119.4671,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
55,paceera_agg|50,20240923T16:44:00,2024-09-23T16:44:00,34.2938,-119.8578,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
56,paceera_agg|51,20240923T19:10:00,2024-09-23T19:10:00,34.2142,-119.5823,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
57,paceera_agg|52,20240925T18:45:00,2024-09-25T18:45:00,34.1156,-119.6838,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
58,paceera_agg|53,20240925T20:11:00,2024-09-25T20:11:00,34.1022,-119.6402,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
59,paceera_agg|54,20240925T21:57:00,2024-09-25T21:57:00,34.1882,-119.6986,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
60,paceera_agg|55,20240925T23:12:00,2024-09-25T23:12:00,34.3103,-119.6844,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
61,paceera_agg|56,20240926T16:39:00,2024-09-26T16:39:00,34.1884,-119.6293,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
62,paceera_agg|58,20240926T20:15:00,2024-09-26T20:15:00,34.337,-119.649,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
63,paceera_agg|133,20241018T19:30:00,2024-10-18T19:30:00,34.30086,-119.65326,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
64,paceera_agg|134,20241018T20:15:00,2024-10-18T20:15:00,34.3408256,-119.6309658,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
65,paceera_agg|135,20241024T19:20:00,2024-10-24T19:20:00,34.34969,-119.68314,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
66,paceera_agg|136,20241024T20:12:00,2024-10-24T20:12:00,34.31484,-119.72215,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
67,paceera_agg|137,20241121T20:45:00,2024-11-21T20:45:00,34.3305,-119.777,,,,,unmatched,<HPLC_OPEN_REPOSITORY_URL>
68,paceera_agg|112,20250109T08:30:00,2025-01-09T08:30:00,2.193,69.532,6.0,FT1,HPLC3,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
69,paceera_agg|113,20250109T08:30:00,2025-01-09T08:30:00,2.193,69.532,6.0,FT1,HPLC4,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
70,paceera_agg|65,20250109T08:30:00,2025-01-09T08:30:00,2.193,69.532,6.48,1,HPLC1,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
71,paceera_agg|66,20250109T08:30:00,2025-01-09T08:30:00,2.193,69.532,6.48,1,HPLC2,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
72,paceera_agg|67,20250109T11:20:00,2025-01-09T11:20:00,2.193,69.532,65.0,1,HPLC5,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
73,paceera_agg|68,20250109T11:20:00,2025-01-09T11:20:00,2.193,69.532,65.0,1,HPLC6,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
74,paceera_agg|114,20250110T05:35:00,2025-01-10T05:35:00,0.545,67.04,6.0,FT2,HPLC7,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
75,paceera_agg|115,20250110T05:35:00,2025-01-10T05:35:00,0.545,67.04,6.0,FT2,HPLC8,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
76,paceera_agg|69,20250110T07:35:21,2025-01-10T07:35:21,0.547,67.035,60.5,2,HPLC13,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
77,paceera_agg|70,20250110T07:35:21,2025-01-10T07:35:21,0.547,67.035,60.5,2,HPLC14,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
78,paceera_agg|71,20250110T07:42:41,2025-01-10T07:42:41,0.547,67.035,7.14,2,HPLC10,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
79,paceera_agg|72,20250110T07:42:41,2025-01-10T07:42:41,0.547,67.035,56.0,2,HPLC11,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
80,paceera_agg|73,20250110T07:42:41,2025-01-10T07:42:41,0.547,67.035,56.0,2,HPLC12,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
81,paceera_agg|74,20250110T07:42:41,2025-01-10T07:42:41,0.547,67.035,7.14,2,HPLC9,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
82,paceera_agg|116,20250111T05:32:22,2025-01-11T05:32:22,-1.536,63.871,6.0,FT3,HPLC15,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
83,paceera_agg|117,20250111T05:32:22,2025-01-11T05:32:22,-1.536,63.871,6.0,FT3,HPLC16,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
84,paceera_agg|75,20250111T05:34:00,2025-01-11T05:34:00,-1.6588,63.685,34.0,3,HPLC21,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
85,paceera_agg|76,20250111T05:34:00,2025-01-11T05:34:00,-1.6588,63.685,34.0,3,HPLC22,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
86,paceera_agg|77,20250111T05:34:00,2025-01-11T05:34:00,-1.6588,63.685,45.0,3,HPLC23,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
87,paceera_agg|78,20250111T05:34:00,2025-01-11T05:34:00,-1.6588,63.685,45.0,3,HPLC24,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
88,paceera_agg|79,20250111T07:34:00,2025-01-11T07:34:00,-1.6588,63.685,6.0,3,HPLC19,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
89,paceera_agg|80,20250111T07:34:00,2025-01-11T07:34:00,-1.6588,63.685,6.0,3,HPLC20,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
90,paceera_agg|118,20250111T07:50:00,2025-01-11T07:50:00,-1.652,63.709,6.0,FT4,HPLC17,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
91,paceera_agg|119,20250111T07:50:00,2025-01-11T07:50:00,-1.652,63.709,6.0,FT4,HPLC18,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
92,paceera_agg|120,20250111T10:44:00,2025-01-11T10:44:00,-1.888,63.337,6.0,FT5,HPLC25,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
93,paceera_agg|121,20250111T10:44:00,2025-01-11T10:44:00,-1.888,63.337,6.0,FT5,HPLC26,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
94,paceera_agg|122,20250112T05:42:30,2025-01-12T05:42:30,-3.794,60.439,6.0,FT6,HPLC27,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
95,paceera_agg|123,20250112T05:42:30,2025-01-12T05:42:30,-3.794,60.439,6.0,FT6,HPLC28,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
96,paceera_agg|81,20250112T07:25:04,2025-01-12T07:25:04,-3.911,60.263,36.0,4,HPLC33,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
97,paceera_agg|82,20250112T07:25:04,2025-01-12T07:25:04,-3.911,60.263,36.0,4,HPLC34,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
98,paceera_agg|83,20250112T07:29:43,2025-01-12T07:29:43,-3.911,60.263,6.0,4,HPLC29,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
99,paceera_agg|84,20250112T07:29:43,2025-01-12T07:29:43,-3.911,60.263,6.0,4,HPLC30,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
100,paceera_agg|85,20250112T07:29:43,2025-01-12T07:29:43,-3.911,60.263,30.0,4,HPLC31,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
101,paceera_agg|86,20250112T07:29:43,2025-01-12T07:29:43,-3.911,60.263,30.0,4,HPLC32,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
102,paceera_agg|124,20250112T10:36:00,2025-01-12T10:36:00,-4.144,59.905,6.0,FT7,HPLC35,8193875b42_OceanX_OXR20250108_HPLC_14-18_report.csv,matched,<HPLC_OPEN_REPOSITORY_URL>
