region,scene_id,scene_file,scene_time,path,repository_relative_path,pace_repository_url,west,east,north,south,width,height,bands,wavelength_min_nm,wavelength_max_nm
R1_SoCal_SBC,PACE_OCI.20240625T205619,PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,2024-06-25T20:56:19,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240625T205619.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.41100311279295,-117.30143305325645,34.94514846801758,32.948477166630965,190,122,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240705T200953,PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,2024-07-05T20:09:53,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240705T200953.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.55431365966795,-117.17538729987275,35.02857208251953,32.87703350299181,234,149,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240905T195241,PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-05T19:52:41,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240905T195241.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.58558654785156,-117.13720220043416,35.05633544921875,32.84079317419409,193,124,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240906T202704,PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-06T20:27:04,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240906T202704.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.50993347167967,-117.230179147237,34.996543884277344,32.89889182518149,283,181,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240912T203631,PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-12T20:36:31,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240912T203631.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.48133850097656,-117.25878681930207,34.979610443115234,32.91812517616171,272,174,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240915T204113,PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-15T20:41:13,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240915T204113.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.4682846069336,-117.27729425914696,34.97063064575195,32.914775204292575,253,163,167,380.0,719.0
R1_SoCal_SBC,PACE_OCI.20240917T201128,PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,2024-09-17T20:11:28,E:\Rrs\R1_SoCal_SBC\PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R1_SoCal_SBC/PACE_OCI.20240917T201128.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-120.54547882080078,-117.1796834620601,35.02162170410156,32.879751930357486,242,154,167,380.0,719.0
R3_Indian_Ocean_C2,PACE_OCI.20250109T082706,PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-09T08:27:06,E:\Rrs\R3_Indian_Ocean_C2\PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C2/PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,55.27219772338867,59.587766351291336,2.839884042739868,-0.9912840248880044,294,261,167,380.0,719.0
R3_Indian_Ocean_C3,PACE_OCI.20250109T082706,PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-09T08:27:06,E:\Rrs\R3_Indian_Ocean_C3\PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C3/PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.46690368652344,64.402765225247,2.981655597686768,-0.4249973048064857,326,225,167,380.0,719.0
R3_Indian_Ocean_C4,PACE_OCI.20250109T082706,PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-09T08:27:06,E:\Rrs\R3_Indian_Ocean_C4\PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C4/PACE_OCI.20250109T082706.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.63343811035156,69.20433192560206,3.106537342071533,0.4517793416450106,427,248,167,380.0,719.0
R3_Indian_Ocean_A1,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_A1\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A1/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.30508041381836,54.74661263380319,-4.456881999969482,-9.473294515267996,384,354,167,380.0,719.0
R3_Indian_Ocean_A2,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_A2\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A2/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.25562286376953,59.78866189787718,-4.300482273101807,-9.640227367153296,458,442,167,380.0,719.0
R3_Indian_Ocean_A3,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_A3\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A3/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.20044708251953,64.8325819620486,-4.1423773765563965,-9.829406358225112,513,518,167,380.0,719.0
R3_Indian_Ocean_A4,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_A4\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A4/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.17010498046875,69.87697755684175,-3.9882447719573975,-10.009884900504453,417,440,167,380.0,719.0
R3_Indian_Ocean_B1,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_B1\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B1/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.2478141784668,54.78150715972258,-0.3897230625152588,-5.545163612140902,395,368,167,380.0,719.0
R3_Indian_Ocean_B2,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_B2\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B2/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.21179962158203,59.80374430431271,-0.2534639835357666,-5.694275026192641,481,468,167,380.0,719.0
R3_Indian_Ocean_B3,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.20217514038086,64.80667034801078,-0.1230754852294921,-5.862890496665363,497,509,167,380.0,719.0
R3_Indian_Ocean_B4,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_B4\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B4/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.18229675292969,69.82696916716488,0.0135705545544624,-6.025243574390422,401,429,167,380.0,719.0
R3_Indian_Ocean_C1,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_C1\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C1/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.767086029052734,54.36252192774657,0.2150574326515197,-2.2845520519936646,239,130,167,380.0,719.0
R3_Indian_Ocean_C2,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_C2\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C2/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.58417892456055,59.576899002536734,1.1936731338500977,-2.4321305422671786,431,313,167,380.0,719.0
R3_Indian_Ocean_C3,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_C3\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C3/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.38109588623047,64.80425089135306,2.3503551483154297,-2.566952426828263,461,418,167,380.0,719.0
R3_Indian_Ocean_C4,PACE_OCI.20250110T085650,PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-10T08:56:50,E:\Rrs\R3_Indian_Ocean_C4\PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C4/PACE_OCI.20250110T085650.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.20524597167969,69.77684954962238,3.304731607437134,-2.725204398511125,389,421,167,380.0,719.0
R3_Indian_Ocean_A4,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_A4\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A4/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.29483795166016,69.73402696646416,-4.491268634796143,-9.44250929471007,379,345,167,380.0,719.0
R3_Indian_Ocean_B3,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,63.21958923339844,64.7195260611662,-0.9123854041099548,-4.8803033952970445,141,373,167,380.0,719.0
R3_Indian_Ocean_B4,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_B4\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B4/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.25164794921875,69.77991061703499,-0.4156697690486908,-5.517588272251854,389,359,167,380.0,719.0
R3_Indian_Ocean_C3,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_C3\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C3/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,63.1394157409668,64.20148740365303,-0.511075496673584,-1.7707418873014418,86,102,167,380.0,719.0
R3_Indian_Ocean_C4,PACE_OCI.20250111T075315,PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-11T07:53:15,E:\Rrs\R3_Indian_Ocean_C4\PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C4/PACE_OCI.20250111T075315.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.77104949951172,69.37930618095443,0.2536542117595672,-2.2636313763412947,227,124,167,380.0,719.0
R3_Indian_Ocean_A2,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_A2\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A2/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,55.35191345214844,59.727737590375895,-4.557318210601807,-9.297794360348217,336,364,167,380.0,719.0
R3_Indian_Ocean_A3,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_A3\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A3/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.26829528808594,64.78789978671715,-4.366702079772949,-9.567100535109828,415,391,167,380.0,719.0
R3_Indian_Ocean_A4,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_A4\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A4/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.22634887695312,69.81415983818148,-4.213940143585205,-9.74728900967488,513,508,167,380.0,719.0
R3_Indian_Ocean_B2,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_B2\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B2/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.565067291259766,59.78486690674238,-0.4588874876499176,-5.426793287908171,373,355,167,380.0,719.0
R3_Indian_Ocean_B3,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.220211029052734,64.7918852774567,-0.322591632604599,-5.623420605044485,432,411,167,380.0,719.0
R3_Indian_Ocean_B4,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_B4\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B4/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.21073913574219,69.80293879351494,-0.1822919100522995,-5.796041470167137,519,521,167,380.0,719.0
R3_Indian_Ocean_C2,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_C2\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C2/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.73409271240234,59.3871108420398,0.2572740912437439,-2.233073640111513,213,114,167,380.0,719.0
R3_Indian_Ocean_C3,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_C3\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C3/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.5745849609375,64.57151115865585,1.1586520671844482,-2.3653509813442004,363,256,167,380.0,719.0
R3_Indian_Ocean_C4,PACE_OCI.20250112T082759,PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-12T08:27:59,E:\Rrs\R3_Indian_Ocean_C4\PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C4/PACE_OCI.20250112T082759.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.38648223876953,69.7885077889342,2.2399497032165527,-2.515126679263721,501,441,167,380.0,719.0
R3_Indian_Ocean_A1,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_A1\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A1/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.28219985961914,54.75885748717289,-4.4181318283081055,-9.52138098125592,396,369,167,380.0,719.0
R3_Indian_Ocean_A2,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_A2\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A2/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.23868942260742,59.80817097390239,-4.260164737701416,-9.704871753223992,491,480,167,380.0,719.0
R3_Indian_Ocean_A3,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_A3\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A3/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.195438385009766,64.84312609373535,-4.1006364822387695,-9.887201757572363,488,500,167,380.0,719.0
R3_Indian_Ocean_A4,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_A4\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A4/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.16110229492188,69.88356034065089,-3.936654567718506,-10.04537853153423,400,427,167,380.0,719.0
R3_Indian_Ocean_B1,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_B1\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B1/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.245697021484375,54.775809200191496,-0.3549129664897918,-5.574040841748833,409,386,167,380.0,719.0
R3_Indian_Ocean_B2,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_B2\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B2/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.216094970703125,59.79786849786122,-0.2255837470293045,-5.741300782741739,507,501,167,380.0,719.0
R3_Indian_Ocean_B3,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_B3\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B3/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.19878005981445,64.81799593847774,-0.0751460120081901,-5.899354744614125,466,483,167,380.0,719.0
R3_Indian_Ocean_B4,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_B4\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_B4/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,64.18822479248047,69.8460365733557,0.0567357651889324,-6.06769966771725,388,420,167,380.0,719.0
R3_Indian_Ocean_C1,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_C1\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C1/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.652645111083984,54.493296429401134,0.7544800043106079,-2.340362641826588,305,195,167,380.0,719.0
R3_Indian_Ocean_C2,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_C2\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C2/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.47646331787109,59.69569620318867,1.78670334815979,-2.4796405456475226,482,394,167,380.0,719.0
R3_Indian_Ocean_C3,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_C3\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_C3/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,59.25643157958984,64.78433198854273,2.957561492919922,-2.6207070290986003,439,443,167,380.0,719.0
